Page 1/17:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=15 wmode=0 )
[nanoparticles] @ ( x=273.194 y=188.323 w=118.764 h=23.94 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=18 wmode=0 )
[through] @ ( x=396.62 y=188.323 w=69.696 h=23.94 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=18 wmode=0 )
[AMPK/] @ ( x=470.978 y=188.323 w=58.086 h=23.94 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=18 wmode=0 )
[mTOR] @ ( x=97.1 y=209.323 w=52.686 h=23.94 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=18 wmode=0 )
[pathway] @ ( x=154.448 y=209.323 w=74.916 h=23.94 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=18 wmode=0 )
[Yongming] @ ( x=97.1 y=254.054 w=57.192 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Liu,] @ ( x=157.4 y=254.054 w=20.64 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Huan] @ ( x=181.148 y=254.054 w=31.176 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Yu,] @ ( x=215.432 y=254.054 w=17.556 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Xihui] @ ( x=236.096 y=254.054 w=29.352 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Zhang,] @ ( x=268.556 y=254.054 w=38.952 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Yong] @ ( x=310.616 y=254.054 w=28.104 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Wang,] @ ( x=341.828 y=254.054 w=35.544 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Zhentao] @ ( x=380.48 y=254.054 w=48.024 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Song,] @ ( x=431.612 y=254.054 w=31.392 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Jian] @ ( x=466.112 y=254.054 w=21.48 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Zhao,] @ ( x=490.7 y=254.054 w=31.992 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Haibin] @ ( x=97.1 y=268.054 w=37.716 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Shi,] @ ( x=137.924 y=268.054 w=20.736 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Ruibin] @ ( x=161.768 y=268.054 w=37.032 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Li,] @ ( x=201.908 y=268.054 w=13.032 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Yangyun] @ ( x=218.048 y=268.054 w=49.392 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Wang] @ ( x=270.548 y=268.054 w=32.34 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=305.996 y=268.054 w=8.88 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Leshuai] @ ( x=317.984 y=268.054 w=44.748 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[W.] @ ( x=365.84 y=268.054 w=14.04 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Zhang] @ ( x=382.988 y=268.054 w=35.748 h=15.96 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=305.416 w=11.06 h=13.3 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=305.416 w=17.42 h=13.3 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=305.416 w=17.91 h=13.3 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=305.416 w=33.05 h=13.3 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=10 wmode=0 )
[Yongming] @ ( x=187.08 y=305.116 w=45.01 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[Liu,] @ ( x=234.86 y=305.116 w=16.11 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[Huan] @ ( x=253.74 y=305.116 w=23.9 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[Yu,] @ ( x=280.41 y=305.116 w=14.99 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[Xihui] @ ( x=298.17 y=305.116 w=22.22 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[Zhang,] @ ( x=323.16 y=305.116 w=31.11 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[Yong] @ ( x=357.04 y=305.116 w=23.34 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[Wang,] @ ( x=383.15 y=305.116 w=28.88 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[Zhentao] @ ( x=414.8 y=305.116 w=36.67 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[Song,] @ ( x=454.24 y=305.116 w=26.11 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[Jian] @ ( x=483.12 y=305.116 w=18.34 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[Zhao,] @ ( x=504.23 y=305.116 w=25.55 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[Haibin] @ ( x=97.1 y=317.466 w=28.34 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[Shi,] @ ( x=128.21 y=317.466 w=17.21 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[Ruibin] @ ( x=148.19 y=317.466 w=28.34 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[Li,] @ ( x=179.3 y=317.466 w=10.55 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[Yangyun] @ ( x=192.62 y=317.466 w=39.46 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[Wang] @ ( x=234.85 y=317.466 w=26.11 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=263.73 y=317.466 w=6.66 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[Leshuai] @ ( x=273.16 y=317.466 w=35.02 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[W.] @ ( x=310.95 y=317.466 w=12.2 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[Zhang] @ ( x=325.92 y=317.466 w=28.34 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[(2018)] @ ( x=357.03 y=317.466 w=28.9 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[The] @ ( x=388.7 y=317.466 w=17.22 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[protective] @ ( x=408.69 y=317.466 w=43.33 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[role] @ ( x=454.79 y=317.466 w=16.67 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=474.23 y=317.466 w=8.33 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[autophagy] @ ( x=485.33 y=317.466 w=46.69 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[in] @ ( x=97.1 y=329.506 w=7.78 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[nephrotoxicity] @ ( x=107.65 y=329.506 w=61.67 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[induced] @ ( x=172.09 y=329.506 w=35.02 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[by] @ ( x=209.88 y=329.506 w=10.56 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[bismuth] @ ( x=223.21 y=329.506 w=35 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticles] @ ( x=260.98 y=329.506 w=59.46 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[through] @ ( x=323.21 y=329.506 w=33.9 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[AMPK/mTOR] @ ( x=359.88 y=329.506 w=60.5 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[pathway,] @ ( x=423.15 y=329.506 w=40 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=465.92 y=329.506 w=71.12 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[12:6,] @ ( x=97.1 y=341.546 w=22.22 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[586-601,] @ ( x=122.09 y=341.546 w=39.46 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=164.32 y=341.546 w=20.53 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[10.1080/17435390.2018.1466932] @ ( x=187.62 y=341.546 w=150.08 h=14.07 )( fontname=EFJBEA+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=362.106 w=11.06 h=13.3 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=362.106 w=17.61 h=13.3 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=362.106 w=10.03 h=13.3 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=362.106 w=17.91 h=13.3 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=362.106 w=33.05 h=13.3 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.1080/17435390.2018.1466932] @ ( x=202.3 y=362.116 w=224.99 h=13.17 )( fontname=EFJBEB+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=419.642 w=19.485 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=153.616 y=419.642 w=63.459 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=419.642 w=34.812 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=131.8 y=460.588 w=41.346 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=460.588 w=28.449 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[06] @ ( x=206.257 y=460.588 w=10.278 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[May] @ ( x=218.866 y=460.588 w=17.649 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[2018.] @ ( x=238.846 y=460.588 w=22.95 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=505.442 w=29.772 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=505.442 w=19.152 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=505.442 w=25.722 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=505.442 w=8.613 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=505.442 w=15.255 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=505.442 w=29.682 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=546.388 w=26.406 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=546.388 w=25.317 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[168] @ ( x=188.185 y=546.388 w=15.417 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=131.8 y=591.242 w=19.485 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[Crossmark] @ ( x=153.616 y=591.242 w=44.946 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[data] @ ( x=200.893 y=591.242 w=18.693 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=634.142 w=23.823 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=634.142 w=32.409 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[1] @ ( x=192.694 y=634.142 w=5.139 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=200.164 y=634.142 w=19.485 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=221.98 y=634.142 w=22.437 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=246.748 y=634.142 w=30.015 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EFJBEB+OpenSans fontsize=9 wmode=0 )
---
Page 2/17:
---
[NANOTOXICOLOGY] @ ( x=59.7543 y=42.5249 w=55.6873 h=6.80681 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2018,] @ ( x=59.7543 y=51.4821 w=15.7132 h=6.80681 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[VOL.] @ ( x=77.9534 y=51.4821 w=13.2251 h=6.80681 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[12,] @ ( x=93.7144 y=51.4821 w=8.61499 h=6.80681 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[NO.] @ ( x=104.826 y=51.4821 w=10.6025 h=6.80681 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[6,] @ ( x=117.923 y=51.4821 w=5.06588 h=6.80681 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[586â601] @ ( x=125.464 y=51.4821 w=25.0447 h=6.80681 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[https://doi.org/10.1080/17435390.2018.1466932] @ ( x=59.7543 y=60.4393 w=140.014 h=6.80681 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ARTICLE] @ ( x=59.7543 y=82.7286 w=34.1717 h=9.15563 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=9.9626 wmode=0 )
[The] @ ( x=59.7543 y=103.81 w=22.4975 h=12.8318 )( fontname=CBCHLC+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[protective] @ ( x=86.9103 y=103.81 w=62.0947 h=12.8318 )( fontname=CBCHLC+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[role] @ ( x=153.638 y=103.81 w=23.6133 h=12.8318 )( fontname=CBCHLC+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[of] @ ( x=181.928 y=103.81 w=12.3157 h=12.8318 )( fontname=CBCHLC+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[autophagy] @ ( x=198.879 y=103.81 w=65.9721 h=12.8318 )( fontname=CBCHLC+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[in] @ ( x=269.518 y=103.81 w=11.5486 h=12.8318 )( fontname=CBCHLC+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[nephrotoxicity] @ ( x=285.732 y=103.81 w=89.0694 h=12.8318 )( fontname=CBCHLC+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[induced] @ ( x=379.446 y=103.81 w=49.1513 h=12.8318 )( fontname=CBCHLC+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[by] @ ( x=433.247 y=103.81 w=15.1331 h=12.8318 )( fontname=CBCHLC+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[bismuth] @ ( x=453.033 y=103.81 w=50.1835 h=12.8318 )( fontname=CBCHLC+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[nanoparticles] @ ( x=59.7543 y=119.741 w=82.4443 h=12.8318 )( fontname=CBCHLC+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[through] @ ( x=146.892 y=119.741 w=49.6116 h=12.8318 )( fontname=CBCHLC+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[AMPK/mTOR] @ ( x=201.147 y=119.741 w=77.9252 h=12.8318 )( fontname=CBCHLC+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[pathway] @ ( x=283.691 y=119.741 w=52.6243 h=12.8318 )( fontname=CBCHLC+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[Yongming] @ ( x=59.7543 y=148.139 w=45.8806 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Liu] @ ( x=109.133 y=148.139 w=13.1491 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=122.287 y=145.966 w=3.78148 h=6.4081 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[] @ ( x=126.198 y=142.51 w=5.23035 h=13.5989 )( fontname=CBCHLD+AdvP4C4E74 fontsize=10.4607 wmode=0 )
[,] @ ( x=131.414 y=148.139 w=2.16536 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Huan] @ ( x=137.084 y=148.139 w=23.432 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Yu] @ ( x=163.956 y=148.139 w=11.4231 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=175.408 y=145.966 w=3.78148 h=6.4081 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[] @ ( x=179.263 y=142.51 w=5.23035 h=13.5989 )( fontname=CBCHLD+AdvP4C4E74 fontsize=10.4607 wmode=0 )
[,] @ ( x=184.535 y=148.139 w=2.16536 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Xihui] @ ( x=190.147 y=148.139 w=22.4382 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Zhang] @ ( x=216.113 y=148.139 w=28.2857 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=244.403 y=145.966 w=3.78148 h=6.4081 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[,] @ ( x=248.258 y=148.139 w=2.16536 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Yong] @ ( x=253.928 y=148.139 w=23.0554 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Wang] @ ( x=280.46 y=148.139 w=25.545 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=306.028 y=145.966 w=3.78148 h=6.4081 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[,] @ ( x=309.883 y=148.139 w=2.16536 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Zhentao] @ ( x=315.553 y=148.139 w=36.8844 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Song] @ ( x=355.918 y=148.139 w=22.5533 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[b] @ ( x=378.482 y=145.966 w=4.46403 h=6.4081 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[,] @ ( x=383.017 y=148.139 w=2.16536 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Jian] @ ( x=388.687 y=148.139 w=17.166 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Zhao] @ ( x=409.323 y=148.139 w=22.3754 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[b] @ ( x=431.716 y=145.966 w=4.46403 h=6.4081 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[,] @ ( x=436.309 y=148.139 w=2.16536 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Haibin] @ ( x=441.921 y=148.139 w=28.5159 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Shi] @ ( x=473.952 y=148.139 w=13.4106 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=487.389 y=145.966 w=3.78148 h=6.4081 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[,] @ ( x=491.244 y=148.139 w=2.16536 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Ruibin] @ ( x=59.7537 y=160.1 w=28.0451 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
