Page 1/11:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EAJJBC+OpenSans-Semibold fontsize=15 wmode=0 )
[Cicha,] @ ( x=135.548 y=275.054 w=34.644 h=15.96 )( fontname=EAJJBC+OpenSans-Semibold fontsize=12 wmode=0 )
[Laura] @ ( x=173.3 y=275.054 w=32.952 h=15.96 )( fontname=EAJJBC+OpenSans-Semibold fontsize=12 wmode=0 )
[Scheffler,] @ ( x=209.36 y=275.054 w=54.36 h=15.96 )( fontname=EAJJBC+OpenSans-Semibold fontsize=12 wmode=0 )
[Astrid] @ ( x=266.828 y=275.054 w=34.464 h=15.96 )( fontname=EAJJBC+OpenSans-Semibold fontsize=12 wmode=0 )
[Ebenau,] @ ( x=304.4 y=275.054 w=46.464 h=15.96 )( fontname=EAJJBC+OpenSans-Semibold fontsize=12 wmode=0 )
[Stefan] @ ( x=353.972 y=275.054 w=37.128 h=15.96 )( fontname=EAJJBC+OpenSans-Semibold fontsize=12 wmode=0 )
[Lyer,] @ ( x=394.208 y=275.054 w=28.212 h=15.96 )( fontname=EAJJBC+OpenSans-Semibold fontsize=12 wmode=0 )
[Christoph] @ ( x=425.528 y=275.054 w=56.664 h=15.96 )( fontname=EAJJBC+OpenSans-Semibold fontsize=12 wmode=0 )
[Alexiou] @ ( x=485.3 y=275.054 w=42.804 h=15.96 )( fontname=EAJJBC+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=97.1 y=289.054 w=8.88 h=15.96 )( fontname=EAJJBC+OpenSans-Semibold fontsize=12 wmode=0 )
[Margarete] @ ( x=109.088 y=289.054 w=60.192 h=15.96 )( fontname=EAJJBC+OpenSans-Semibold fontsize=12 wmode=0 )
[Goppelt-Struebe] @ ( x=172.388 y=289.054 w=95.184 h=15.96 )( fontname=EAJJBC+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=326.416 w=11.06 h=13.3 )( fontname=EAJJBC+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=326.416 w=17.42 h=13.3 )( fontname=EAJJBC+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=326.416 w=17.91 h=13.3 )( fontname=EAJJBC+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=326.416 w=33.05 h=13.3 )( fontname=EAJJBC+OpenSans-Semibold fontsize=10 wmode=0 )
[Iwona] @ ( x=187.08 y=326.116 w=26.67 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[Cicha,] @ ( x=216.52 y=326.116 w=28.33 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[Laura] @ ( x=247.62 y=326.116 w=25.57 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[Scheffler,] @ ( x=275.96 y=326.116 w=42.2 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[Astrid] @ ( x=320.93 y=326.116 w=25.54 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[Ebenau,] @ ( x=349.24 y=326.116 w=37.23 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[Stefan] @ ( x=389.24 y=326.116 w=28.88 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[Lyer,] @ ( x=420.89 y=326.116 w=22.22 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[Christoph] @ ( x=445.88 y=326.116 w=42.78 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[Alexiou] @ ( x=97.1 y=338.466 w=32.78 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=132.65 y=338.466 w=6.66 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[Margarete] @ ( x=142.08 y=338.466 w=45.56 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[Goppelt-Struebe] @ ( x=190.41 y=338.466 w=73.33 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[(2016)] @ ( x=266.51 y=338.466 w=28.9 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[Mitoxantrone-loaded] @ ( x=298.18 y=338.466 w=91.13 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[superparamagnetic] @ ( x=392.08 y=338.466 w=85.58 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[iron] @ ( x=480.43 y=338.466 w=16.67 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[oxide] @ ( x=499.87 y=338.466 w=23.9 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticles] @ ( x=97.1 y=350.506 w=59.46 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[as] @ ( x=159.33 y=350.506 w=10.56 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[drug] @ ( x=172.66 y=350.506 w=20.01 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[carriers] @ ( x=195.44 y=350.506 w=33.33 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[for] @ ( x=231.54 y=350.506 w=11.66 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[cancer] @ ( x=245.97 y=350.506 w=30.01 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[therapy:] @ ( x=278.75 y=350.506 w=36.11 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[Uptake] @ ( x=317.63 y=350.506 w=31.67 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=352.07 y=350.506 w=16.68 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[toxicity] @ ( x=371.52 y=350.506 w=30.54 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[in] @ ( x=404.83 y=350.506 w=7.78 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[primary] @ ( x=415.38 y=350.506 w=33.33 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[human] @ ( x=451.48 y=350.506 w=30.57 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[tubular] @ ( x=484.82 y=350.506 w=30.56 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[epithelial] @ ( x=97.1 y=362.546 w=39.45 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[cells,] @ ( x=139.32 y=362.546 w=22.77 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=164.86 y=362.546 w=71.12 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[10:5,] @ ( x=238.75 y=362.546 w=22.22 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[557-566,] @ ( x=263.74 y=362.546 w=39.46 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=305.97 y=362.546 w=20.53 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2015.1095364] @ ( x=329.27 y=362.546 w=150.08 h=14.07 )( fontname=EAJJBD+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=383.106 w=11.06 h=13.3 )( fontname=EAJJBC+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=383.106 w=17.61 h=13.3 )( fontname=EAJJBC+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=383.106 w=10.03 h=13.3 )( fontname=EAJJBC+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=383.106 w=17.91 h=13.3 )( fontname=EAJJBC+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=383.106 w=33.05 h=13.3 )( fontname=EAJJBC+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2015.1095364] @ ( x=202.3 y=383.116 w=224.99 h=13.17 )( fontname=EAJJBE+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=440.642 w=19.485 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=153.616 y=440.642 w=63.459 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=440.642 w=34.812 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=351.4 y=438.688 w=41.346 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=395.077 y=438.688 w=28.449 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[15] @ ( x=425.857 y=438.688 w=10.278 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[Oct] @ ( x=438.466 y=438.688 w=14.463 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[2015.] @ ( x=455.26 y=438.688 w=22.95 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=483.542 w=29.772 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=483.542 w=19.152 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=483.542 w=25.722 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=483.542 w=8.613 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=483.542 w=15.255 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=483.542 w=29.682 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=351.4 y=481.588 w=26.406 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=380.137 y=481.588 w=25.317 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[197] @ ( x=407.785 y=481.588 w=15.417 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=131.8 y=526.442 w=19.485 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[Crossmark] @ ( x=153.616 y=526.442 w=44.946 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[data] @ ( x=200.893 y=526.442 w=18.693 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=351.4 y=526.442 w=23.823 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=377.554 y=526.442 w=32.409 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[5] @ ( x=412.294 y=526.442 w=5.139 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=419.764 y=526.442 w=19.485 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=441.58 y=526.442 w=22.437 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=466.348 y=526.442 w=30.015 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EAJJBE+OpenSans fontsize=9 wmode=0 )
---
Page 2/11:
---
[http://informahealthcare.com/nan] @ ( x=247.691 y=36.527 w=114.221 h=6.86658 )( fontname=GOFAKB+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[ISSN:] @ ( x=231.421 y=45.4916 w=15.5488 h=6.85911 )( fontname=GOFALC+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5390] @ ( x=249.506 y=45.4916 w=32.7414 h=6.85911 )( fontname=GOFALC+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(print),] @ ( x=284.713 y=45.4916 w=20.7567 h=6.85911 )( fontname=GOFALC+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5404] @ ( x=308.015 y=45.4916 w=32.7414 h=6.85911 )( fontname=GOFALC+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(electronic)] @ ( x=343.279 y=45.4916 w=34.9904 h=6.85911 )( fontname=GOFALC+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[Nanotoxicology,] @ ( x=249.902 y=63.5009 w=46.0935 h=6.80681 )( fontname=GOFALD+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2015;] @ ( x=298.546 y=63.5009 w=15.4592 h=6.80681 )( fontname=GOFALD+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10(5):] @ ( x=316.518 y=63.5009 w=15.9971 h=6.80681 )( fontname=GOFALD+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[557â566] @ ( x=335.057 y=63.5009 w=24.7167 h=6.80681 )( fontname=GOFALD+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[!] @ ( x=212.712 y=73.4451 w=6.26848 h=4.98629 )( fontname=GOFALE+AdvP42A1B7 fontsize=6.4757 wmode=0 )
[2015] @ ( x=221.159 y=72.4583 w=13.9872 h=6.80681 )( fontname=GOFALD+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Taylor] @ ( x=237.657 y=72.4583 w=17.3346 h=6.80681 )( fontname=GOFALD+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[&] @ ( x=257.5 y=72.4583 w=4.19915 h=6.80681 )( fontname=GOFALD+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Francis.] @ ( x=264.189 y=72.4583 w=21.2199 h=6.80681 )( fontname=GOFALD+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[DOI:] @ ( x=287.944 y=72.4583 w=12.1193 h=6.80681 )( fontname=GOFALD+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10.3109/17435390.2015.1095364] @ ( x=302.571 y=72.4583 w=94.2418 h=6.80681 )( fontname=GOFALD+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ORIGINAL] @ ( x=47.8488 y=106.172 w=50.0541 h=10.0604 )( fontname=GOFALC+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[ARTICLE] @ ( x=102.356 y=106.172 w=42.0716 h=10.0604 )( fontname=GOFALC+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[Mitoxantrone-loaded] @ ( x=47.8488 y=132.496 w=147.623 h=14.6491 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[superparamagnetic] @ ( x=200.92 y=132.496 w=135.174 h=14.6491 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[iron] @ ( x=341.576 y=132.496 w=27.8636 h=14.6491 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[oxide] @ ( x=374.741 y=132.496 w=38.4799 h=14.6491 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[nanoparticles] @ ( x=418.622 y=132.496 w=94.3666 h=14.6491 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[as] @ ( x=518.402 y=132.496 w=14.7607 h=14.6491 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[drug] @ ( x=47.8488 y=150.412 w=33.1718 h=14.6491 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[carriers] @ ( x=86.0035 y=150.412 w=51.2481 h=14.6491 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[for] @ ( x=142.242 y=150.412 w=19.7341 h=14.6491 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[cancer] @ ( x=167.017 y=150.412 w=45.4299 h=14.6491 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[therapy:] @ ( x=217.474 y=150.412 w=57.8952 h=14.6491 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[Uptake] @ ( x=280.348 y=150.412 w=50.1004 h=14.6491 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[and] @ ( x=335.453 y=150.412 w=26.5406 h=14.6491 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[toxicity] @ ( x=367.031 y=150.412 w=51.4234 h=14.6491 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[in] @ ( x=423.441 y=150.412 w=13.2623 h=14.6491 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[primary] @ ( x=441.695 y=150.412 w=54.2608 h=14.6491 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[human] @ ( x=500.939 y=150.412 w=48.9208 h=14.6491 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[tubular] @ ( x=47.8488 y=168.383 w=51.0887 h=14.6491 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[epithelial] @ ( x=104.258 y=168.383 w=65.3393 h=14.6491 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[cells] @ ( x=175.011 y=168.383 w=30.3344 h=14.6491 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[Iwona] @ ( x=47.8488 y=196.1 w=26.7899 h=9.60292 )( fontname=GOFALC+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Cicha] @ ( x=77.8961 y=196.1 w=23.955 h=9.60292 )( fontname=GOFALC+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=101.877 y=193.928 w=4.00115 h=6.40112 )( fontname=GOFALC+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=105.846 y=196.1 w=2.17583 h=9.60292 )( fontname=GOFALC+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Laura] @ ( x=111.288 y=196.1 w=24.0596 h=9.60292 )( fontname=GOFALC+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Scheffler] @ ( x=138.614 y=196.1 w=37.9828 h=9.60292 )( fontname=GOFALC+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[2] @ ( x=176.655 y=193.928 w=4.00115 h=6.40112 )( fontname=GOFALC+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=180.68 y=196.1 w=2.17583 h=9.60292 )( fontname=GOFALC+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Astrid] @ ( x=186.123 y=196.1 w=25.681 h=9.60292 )( fontname=GOFALC+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Ebenau] @ ( x=215.093 y=196.1 w=32.8884 h=9.60292 )( fontname=GOFALC+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[2] @ ( x=247.975 y=193.928 w=4.00115 h=6.40112 )( fontname=GOFALC+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=252 y=196.1 w=2.17583 h=9.60292 )( fontname=GOFALC+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Stefan] @ ( x=257.443 y=196.1 w=27.6581 h=9.60292 )( fontname=GOFALC+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Lyer] @ ( x=288.34 y=196.1 w=18.3899 h=9.60292 )( fontname=GOFALC+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=306.765 y=193.928 w=4.00115 h=6.40112 )( fontname=GOFALC+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=310.79 y=196.1 w=2.17583 h=9.60292 )( fontname=GOFALC+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Christoph] @ ( x=316.233 y=196.1 w=42.7843 h=9.60292 )( fontname=GOFALC+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Alexiou] @ ( x=362.268 y=196.1 w=32.8884 h=9.60292 )( fontname=GOFALC+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=395.206 y=193.928 w=4.00115 h=6.40112 )( fontname=GOFALC+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=399.175 y=196.1 w=2.17583 h=9.60292 )( fontname=GOFALC+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[and] @ ( x=404.617 y=196.1 w=16.6639 h=9.60292 )( fontname=GOFALC+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Margarete] @ ( x=424.573 y=196.1 w=44.9705 h=9.60292 )( fontname=GOFALC+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
